State,County Name,County Fips,2000,2004,2008,2012,2016,2020
ALABAMA,AUTAUGA,1001,R,R,R,R,R,R
ALABAMA,BALDWIN,1003,R,R,R,R,R,R
ALABAMA,BARBOUR,1005,D,R,R,D,R,R
ALABAMA,BIBB,1007,R,R,R,R,R,R
ALABAMA,BLOUNT,1009,R,R,R,R,R,R
ALABAMA,BULLOCK,1011,D,D,D,D,D,D
ALABAMA,BUTLER,1013,R,R,R,R,R,R
ALABAMA,CALHOUN,1015,R,R,R,R,R,R
ALABAMA,CHAMBERS,1017,R,R,R,R,R,R
ALABAMA,CHEROKEE,1019,R,R,R,R,R,R
ALABAMA,CHILTON,1021,R,R,R,R,R,R
ALABAMA,CHOCTAW,1023,D,R,R,R,R,R
ALABAMA,CLARKE,1025,R,R,R,R,R,R
ALABAMA,CLAY,1027,R,R,R,R,R,R
ALABAMA,CLEBURNE,1029,R,R,R,R,R,R
ALABAMA,COFFEE,1031,R,R,R,R,R,R
ALABAMA,COLBERT,1033,D,R,R,R,R,R
ALABAMA,CONECUH,1035,D,R,R,D,R,R
ALABAMA,COOSA,1037,R,R,R,R,R,R
ALABAMA,COVINGTON,1039,R,R,R,R,R,R
ALABAMA,CRENSHAW,1041,R,R,R,R,R,R
ALABAMA,CULLMAN,1043,R,R,R,R,R,R
ALABAMA,DALE,1045,R,R,R,R,R,R
ALABAMA,DALLAS,1047,D,D,D,D,D,D
ALABAMA,DEKALB,1049,R,R,R,R,R,R
ALABAMA,ELMORE,1051,R,R,R,R,R,R
ALABAMA,ESCAMBIA,1053,R,R,R,R,R,R
ALABAMA,ETOWAH,1055,R,R,R,R,R,R
ALABAMA,FAYETTE,1057,R,R,R,R,R,R
ALABAMA,FRANKLIN,1059,R,R,R,R,R,R
ALABAMA,GENEVA,1061,R,R,R,R,R,R
ALABAMA,GREENE,1063,D,D,D,D,D,D
ALABAMA,HALE,1065,D,D,D,D,D,D
ALABAMA,HENRY,1067,R,R,R,R,R,R
ALABAMA,HOUSTON,1069,R,R,R,R,R,R
ALABAMA,JACKSON,1071,D,R,R,R,R,R
ALABAMA,JEFFERSON,1073,R,R,D,D,D,D
ALABAMA,LAMAR,1075,R,R,R,R,R,R
ALABAMA,LAUDERDALE,1077,R,R,R,R,R,R
ALABAMA,LAWRENCE,1079,D,R,R,R,R,R
ALABAMA,LEE,1081,R,R,R,R,R,R
ALABAMA,LIMESTONE,1083,R,R,R,R,R,R
ALABAMA,LOWNDES,1085,D,D,D,D,D,D
ALABAMA,MACON,1087,D,D,D,D,D,D
ALABAMA,MADISON,1089,R,R,R,R,R,R
ALABAMA,MARENGO,1091,D,R,D,D,D,D
ALABAMA,MARION,1093,R,R,R,R,R,R
ALABAMA,MARSHALL,1095,R,R,R,R,R,R
ALABAMA,MOBILE,1097,R,R,R,R,R,R
ALABAMA,MONROE,1099,R,R,R,R,R,R
ALABAMA,MONTGOMERY,1101,D,D,D,D,D,D
ALABAMA,MORGAN,1103,R,R,R,R,R,R
ALABAMA,PERRY,1105,D,D,D,D,D,D
ALABAMA,PICKENS,1107,R,R,R,R,R,R
ALABAMA,PIKE,1109,R,R,R,R,R,R
ALABAMA,RANDOLPH,1111,R,R,R,R,R,R
ALABAMA,RUSSELL,1113,D,D,D,D,D,D
ALABAMA,SHELBY,1117,R,R,R,R,R,R
ALABAMA,ST. CLAIR,1115,R,R,R,R,R,R
ALABAMA,SUMTER,1119,D,D,D,D,D,D
ALABAMA,TALLADEGA,1121,R,R,R,R,R,R
ALABAMA,TALLAPOOSA,1123,R,R,R,R,R,R
ALABAMA,TUSCALOOSA,1125,R,R,R,R,R,R
ALABAMA,WALKER,1127,R,R,R,R,R,R
ALABAMA,WASHINGTON,1129,R,R,R,R,R,R
ALABAMA,WILCOX,1131,D,D,D,D,D,D
ALABAMA,WINSTON,1133,R,R,R,R,R,R
ARIZONA,APACHE,4001,D,D,D,D,D,D
ARIZONA,COCHISE,4003,R,R,R,R,R,R
ARIZONA,COCONINO,4005,D,D,D,D,D,R
ARIZONA,GILA,4007,R,R,R,R,R,R
ARIZONA,GRAHAM,4009,R,R,R,R,R,R
ARIZONA,GREENLEE,4011,R,R,R,R,R,R
ARIZONA,LA PAZ,4012,R,R,R,R,R,R
ARIZONA,MARICOPA,4013,R,R,R,R,R,R
ARIZONA,MOHAVE,4015,R,R,R,R,R,R
ARIZONA,NAVAJO,4017,R,R,R,R,R,R
ARIZONA,PIMA,4019,D,D,D,D,D,R
ARIZONA,PINAL,4021,R,R,R,R,R,R
ARIZONA,SANTA CRUZ,4023,D,D,D,D,D,D
ARIZONA,YAVAPAI,4025,R,R,R,R,R,R
ARIZONA,YUMA,4027,R,R,R,R,R,R
ARKANSAS,ARKANSAS,5001,R,R,R,R,R,R
ARKANSAS,ASHLEY,5003,D,R,R,R,R,R
ARKANSAS,BAXTER,5005,R,R,R,R,R,R
ARKANSAS,BENTON,5007,R,R,R,R,R,R
ARKANSAS,BOONE,5009,R,R,R,R,R,R
ARKANSAS,BRADLEY,5011,D,D,R,R,R,R
ARKANSAS,CALHOUN,5013,R,R,R,R,R,R
ARKANSAS,CARROLL,5015,R,R,R,R,R,R
ARKANSAS,CHICOT,5017,D,D,D,D,D,D
ARKANSAS,CLARK,5019,D,D,R,R,R,R
ARKANSAS,CLAY,5021,D,D,R,R,R,R
ARKANSAS,CLEBURNE,5023,R,R,R,R,R,R
ARKANSAS,CLEVELAND,5025,R,R,R,R,R,R
ARKANSAS,COLUMBIA,5027,R,R,R,R,R,R
ARKANSAS,CONWAY,5029,R,R,R,R,R,R
ARKANSAS,CRAIGHEAD,5031,D,R,R,R,R,R
ARKANSAS,CRAWFORD,5033,R,R,R,R,R,R
ARKANSAS,CRITTENDEN,5035,D,D,D,D,D,D
ARKANSAS,CROSS,5037,D,R,R,R,R,R
ARKANSAS,DALLAS,5039,D,R,R,R,R,R
ARKANSAS,DESHA,5041,D,D,D,D,D,D
ARKANSAS,DREW,5043,D,R,R,R,R,R
ARKANSAS,FAULKNER,5045,R,R,R,R,R,R
ARKANSAS,FRANKLIN,5047,R,R,R,R,R,R
ARKANSAS,FULTON,5049,R,R,R,R,R,R
ARKANSAS,GARLAND,5051,R,R,R,R,R,R
ARKANSAS,GRANT,5053,R,R,R,R,R,R
ARKANSAS,GREENE,5055,D,R,R,R,R,R
ARKANSAS,HEMPSTEAD,5057,D,D,R,R,R,R
ARKANSAS,HOT SPRING,5059,D,R,R,R,R,R
ARKANSAS,HOWARD,5061,R,R,R,R,R,R
ARKANSAS,INDEPENDENCE,5063,R,R,R,R,R,R
ARKANSAS,IZARD,5065,D,R,R,R,R,R
ARKANSAS,JACKSON,5067,D,D,R,R,R,R
ARKANSAS,JEFFERSON,5069,D,D,D,D,D,R
ARKANSAS,JOHNSON,5071,R,R,R,R,R,R
ARKANSAS,LAFAYETTE,5073,D,R,R,R,R,R
ARKANSAS,LAWRENCE,5075,D,D,R,R,R,R
ARKANSAS,LEE,5077,D,D,D,D,D,R
ARKANSAS,LINCOLN,5079,D,D,R,R,R,R
ARKANSAS,LITTLE RIVER,5081,D,D,R,R,R,R
ARKANSAS,LOGAN,5083,R,R,R,R,R,R
ARKANSAS,LONOKE,5085,R,R,R,R,R,R
ARKANSAS,MADISON,5087,R,R,R,R,R,R
ARKANSAS,MARION,5089,R,R,R,R,R,R
ARKANSAS,MILLER,5091,R,R,R,R,R,R
ARKANSAS,MISSISSIPPI,5093,D,D,R,R,R,R
ARKANSAS,MONROE,5095,D,D,R,R,R,R
ARKANSAS,MONTGOMERY,5097,R,R,R,R,R,R
ARKANSAS,NEVADA,5099,D,R,R,R,R,R
ARKANSAS,NEWTON,5101,R,R,R,R,R,R
ARKANSAS,OUACHITA,5103,D,R,R,R,R,R
ARKANSAS,PERRY,5105,R,R,R,R,R,R
ARKANSAS,PHILLIPS,5107,D,D,D,D,D,R
ARKANSAS,PIKE,5109,R,R,R,R,R,R
ARKANSAS,POINSETT,5111,D,D,R,R,R,R
ARKANSAS,POLK,5113,R,R,R,R,R,R
ARKANSAS,POPE,5115,R,R,R,R,R,R
ARKANSAS,PRAIRIE,5117,R,R,R,R,R,R
ARKANSAS,PULASKI,5119,D,D,D,D,D,R
ARKANSAS,RANDOLPH,5121,D,D,R,R,R,R
ARKANSAS,SALINE,5125,R,R,R,R,R,R
ARKANSAS,SCOTT,5127,R,R,R,R,R,R
ARKANSAS,SEARCY,5129,R,R,R,R,R,R
ARKANSAS,SEBASTIAN,5131,R,R,R,R,R,R
ARKANSAS,SEVIER,5133,R,R,R,R,R,R
ARKANSAS,SHARP,5135,R,R,R,R,R,R
ARKANSAS,ST. FRANCIS,5123,D,D,D,D,D,R
ARKANSAS,STONE,5137,R,R,R,R,R,R
ARKANSAS,UNION,5139,R,R,R,R,R,R
ARKANSAS,VAN BUREN,5141,R,R,R,R,R,R
ARKANSAS,WASHINGTON,5143,R,R,R,R,R,R
ARKANSAS,WHITE,5145,R,R,R,R,R,R
ARKANSAS,WOODRUFF,5147,D,D,D,D,R,R
ARKANSAS,YELL,5149,R,R,R,R,R,R
CALIFORNIA,ALAMEDA,6001,D,D,D,D,D,D
CALIFORNIA,ALPINE,6003,R,D,D,D,D,D
CALIFORNIA,AMADOR,6005,R,R,R,R,R,R
CALIFORNIA,BUTTE,6007,R,R,D,R,R,D
CALIFORNIA,CALAVERAS,6009,R,R,R,R,R,R
CALIFORNIA,COLUSA,6011,R,R,R,R,R,R
CALIFORNIA,CONTRA COSTA,6013,D,D,D,D,D,D
CALIFORNIA,DEL NORTE,6015,R,R,R,R,R,R
CALIFORNIA,EL DORADO,6017,R,R,R,R,R,R
CALIFORNIA,FRESNO,6019,R,R,D,D,D,D
CALIFORNIA,GLENN,6021,R,R,R,R,R,R
CALIFORNIA,HUMBOLDT,6023,D,D,D,D,D,D
CALIFORNIA,IMPERIAL,6025,D,D,D,D,D,D
CALIFORNIA,INYO,6027,R,R,R,R,R,D
CALIFORNIA,KERN,6029,R,R,R,R,R,R
CALIFORNIA,KINGS,6031,R,R,R,R,R,R
CALIFORNIA,LAKE,6033,D,D,D,D,D,D
CALIFORNIA,LASSEN,6035,R,R,R,R,R,R
CALIFORNIA,LOS ANGELES,6037,D,D,D,D,D,D
CALIFORNIA,MADERA,6039,R,R,R,R,R,R
CALIFORNIA,MARIN,6041,D,D,D,D,D,D
CALIFORNIA,MARIPOSA,6043,R,R,R,R,R,R
CALIFORNIA,MENDOCINO,6045,D,D,D,D,D,D
CALIFORNIA,MERCED,6047,R,R,D,D,D,D
CALIFORNIA,MODOC,6049,R,R,R,R,R,R
CALIFORNIA,MONO,6051,R,D,D,D,D,D
CALIFORNIA,MONTEREY,6053,D,D,D,D,D,D
CALIFORNIA,NAPA,6055,D,D,D,D,D,D
CALIFORNIA,NEVADA,6057,R,R,D,R,D,D
CALIFORNIA,ORANGE,6059,R,R,R,R,D,D
CALIFORNIA,PLACER,6061,R,R,R,R,R,R
CALIFORNIA,PLUMAS,6063,R,R,R,R,R,R
CALIFORNIA,RIVERSIDE,6065,R,R,D,D,D,D
CALIFORNIA,SACRAMENTO,6067,D,D,D,D,D,D
CALIFORNIA,SAN BENITO,6069,D,D,D,D,D,D
CALIFORNIA,SAN BERNARDINO,6071,R,R,D,D,D,D
CALIFORNIA,SAN DIEGO,6073,R,R,D,D,D,D
CALIFORNIA,SAN FRANCISCO,6075,D,D,D,D,D,D
CALIFORNIA,SAN JOAQUIN,6077,R,R,D,D,D,D
CALIFORNIA,SAN LUIS OBISPO,6079,R,R,D,D,D,D
CALIFORNIA,SAN MATEO,6081,D,D,D,D,D,D
CALIFORNIA,SANTA BARBARA,6083,D,D,D,D,D,D
CALIFORNIA,SANTA CLARA,6085,D,D,D,D,D,D
CALIFORNIA,SANTA CRUZ,6087,D,D,D,D,D,D
CALIFORNIA,SHASTA,6089,R,R,R,R,R,R
CALIFORNIA,SIERRA,6091,R,R,R,R,R,R
CALIFORNIA,SISKIYOU,6093,R,R,R,R,R,R
CALIFORNIA,SOLANO,6095,D,D,D,D,D,D
CALIFORNIA,SONOMA,6097,D,D,D,D,D,D
CALIFORNIA,STANISLAUS,6099,R,R,D,D,D,D
CALIFORNIA,SUTTER,6101,R,R,R,R,R,R
CALIFORNIA,TEHAMA,6103,R,R,R,R,R,R
CALIFORNIA,TRINITY,6105,R,R,D,R,R,R
CALIFORNIA,TULARE,6107,R,R,R,R,R,R
CALIFORNIA,TUOLUMNE,6109,R,R,R,R,R,R
CALIFORNIA,VENTURA,6111,R,R,D,D,D,D
CALIFORNIA,YOLO,6113,D,D,D,D,D,D
CALIFORNIA,YUBA,6115,R,R,R,R,R,R
COLORADO,ADAMS,8001,D,D,D,D,D,D
COLORADO,ALAMOSA,8003,R,R,D,D,D,R
COLORADO,ARAPAHOE,8005,R,R,D,D,D,D
COLORADO,ARCHULETA,8007,R,R,R,R,R,R
COLORADO,BACA,8009,R,R,R,R,R,R
COLORADO,BENT,8011,R,R,R,R,R,R
COLORADO,BOULDER,8013,D,D,D,D,D,D
COLORADO,CHAFFEE,8015,R,R,R,D,R,D
COLORADO,CHEYENNE,8017,R,R,R,R,R,R
COLORADO,CLEAR CREEK,8019,R,D,D,D,D,D
COLORADO,CONEJOS,8021,R,D,D,D,R,R
COLORADO,COSTILLA,8023,D,D,D,D,D,D
COLORADO,CROWLEY,8025,R,R,R,R,R,R
COLORADO,CUSTER,8027,R,R,R,R,R,R
COLORADO,DELTA,8029,R,R,R,R,R,R
COLORADO,DENVER,8031,D,D,D,D,D,D
COLORADO,DOLORES,8033,R,R,R,R,R,R
COLORADO,DOUGLAS,8035,R,R,R,R,R,R
COLORADO,EAGLE,8037,R,D,D,D,D,D
COLORADO,EL PASO,8041,R,R,R,R,R,R
COLORADO,ELBERT,8039,R,R,R,R,R,R
COLORADO,FREMONT,8043,R,R,R,R,R,R
COLORADO,GARFIELD,8045,R,R,R,R,R,D
COLORADO,GILPIN,8047,D,D,D,D,D,D
COLORADO,GRAND,8049,R,R,R,R,R,R
COLORADO,GUNNISON,8051,R,D,D,D,D,D
COLORADO,HINSDALE,8053,R,R,R,R,R,R
COLORADO,HUERFANO,8055,D,R,D,D,R,R
COLORADO,JACKSON,8057,R,R,R,R,R,R
COLORADO,JEFFERSON,8059,R,R,D,D,D,D
COLORADO,KIOWA,8061,R,R,R,R,R,R
COLORADO,KIT CARSON,8063,R,R,R,R,R,R
COLORADO,LA PLATA,8067,R,D,D,D,D,D
COLORADO,LAKE,8065,D,D,D,D,D,D
COLORADO,LARIMER,8069,R,R,D,D,D,D
COLORADO,LAS ANIMAS,8071,D,D,D,D,R,R
COLORADO,LINCOLN,8073,R,R,R,R,R,R
COLORADO,LOGAN,8075,R,R,R,R,R,R
COLORADO,MESA,8077,R,R,R,R,R,R
COLORADO,MINERAL,8079,R,R,R,R,R,R
COLORADO,MOFFAT,8081,R,R,R,R,R,R
COLORADO,MONTEZUMA,8083,R,R,R,R,R,R
COLORADO,MONTROSE,8085,R,R,R,R,R,R
COLORADO,MORGAN,8087,R,R,R,R,R,R
COLORADO,OTERO,8089,R,R,R,R,R,R
COLORADO,OURAY,8091,R,R,D,D,D,D
COLORADO,PARK,8093,R,R,R,R,R,R
COLORADO,PHILLIPS,8095,R,R,R,R,R,R
COLORADO,PITKIN,8097,D,D,D,D,D,D
COLORADO,PROWERS,8099,R,R,R,R,R,R
COLORADO,PUEBLO,8101,D,D,D,D,R,D
COLORADO,RIO BLANCO,8103,R,R,R,R,R,R
COLORADO,RIO GRANDE,8105,R,R,R,R,R,R
COLORADO,ROUTT,8107,R,D,D,D,D,D
COLORADO,SAGUACHE,8109,D,D,D,D,D,D
COLORADO,SAN JUAN,8111,R,D,D,D,D,D
COLORADO,SAN MIGUEL,8113,D,D,D,D,D,D
COLORADO,SEDGWICK,8115,R,R,R,R,R,R
COLORADO,SUMMIT,8117,D,D,D,D,D,D
COLORADO,TELLER,8119,R,R,R,R,R,R
COLORADO,WASHINGTON,8121,R,R,R,R,R,R
COLORADO,WELD,8123,R,R,R,R,R,R
COLORADO,YUMA,8125,R,R,R,R,R,R
CONNECTICUT,FAIRFIELD,9001,D,D,D,D,D,D
CONNECTICUT,HARTFORD,9003,D,D,D,D,D,D
CONNECTICUT,LITCHFIELD,9005,D,R,D,R,R,R
CONNECTICUT,MIDDLESEX,9007,D,D,D,D,D,D
CONNECTICUT,NEW HAVEN,9009,D,D,D,D,D,D
CONNECTICUT,NEW LONDON,9011,D,D,D,D,D,D
CONNECTICUT,TOLLAND,9013,D,D,D,D,D,D
CONNECTICUT,WINDHAM,9015,D,D,D,D,R,R
DELAWARE,KENT,10001,R,R,D,D,R,D
DELAWARE,NEW CASTLE,10003,D,D,D,D,D,D
DELAWARE,SUSSEX,10005,R,R,R,R,R,R
FLORIDA,ALACHUA,12001,D,D,D,D,D,D
FLORIDA,BAKER,12003,R,R,R,R,R,R
FLORIDA,BAY,12005,R,R,R,R,R,R
FLORIDA,BRADFORD,12007,R,R,R,R,R,R
FLORIDA,BREVARD,12009,R,R,R,R,R,R
FLORIDA,BROWARD,12011,D,D,D,D,D,D
FLORIDA,CALHOUN,12013,R,R,R,R,R,R
FLORIDA,CHARLOTTE,12015,R,R,R,R,R,R
FLORIDA,CITRUS,12017,R,R,R,R,R,R
FLORIDA,CLAY,12019,R,R,R,R,R,R
FLORIDA,COLLIER,12021,R,R,R,R,R,R
FLORIDA,COLUMBIA,12023,R,R,R,R,R,R
FLORIDA,DESOTO,12027,R,R,R,R,R,R
FLORIDA,DIXIE,12029,R,R,R,R,R,R
FLORIDA,DUVAL,12031,R,R,R,R,R,D
FLORIDA,ESCAMBIA,12033,R,R,R,R,R,R
FLORIDA,FLAGLER,12035,D,R,D,R,R,R
FLORIDA,FRANKLIN,12037,R,R,R,R,R,R
FLORIDA,GADSDEN,12039,D,D,D,D,D,D
FLORIDA,GILCHRIST,12041,R,R,R,R,R,R
FLORIDA,GLADES,12043,R,R,R,R,R,R
FLORIDA,GULF,12045,R,R,R,R,R,R
FLORIDA,HAMILTON,12047,R,R,R,R,R,R
FLORIDA,HARDEE,12049,R,R,R,R,R,R
FLORIDA,HENDRY,12051,R,R,R,R,R,R
FLORIDA,HERNANDO,12053,D,R,R,R,R,R
FLORIDA,HIGHLANDS,12055,R,R,R,R,R,R
FLORIDA,HILLSBOROUGH,12057,R,R,D,D,D,D
FLORIDA,HOLMES,12059,R,R,R,R,R,R
FLORIDA,INDIAN RIVER,12061,R,R,R,R,R,R
FLORIDA,JACKSON,12063,R,R,R,R,R,R
FLORIDA,JEFFERSON,12065,D,D,D,D,R,R
FLORIDA,LAFAYETTE,12067,R,R,R,R,R,R
FLORIDA,LAKE,12069,R,R,R,R,R,R
FLORIDA,LEE,12071,R,R,R,R,R,R
FLORIDA,LEON,12073,D,D,D,D,D,D
FLORIDA,LEVY,12075,R,R,R,R,R,R
FLORIDA,LIBERTY,12077,R,R,R,R,R,R
FLORIDA,MADISON,12079,R,R,R,R,R,R
FLORIDA,MANATEE,12081,R,R,R,R,R,R
FLORIDA,MARION,12083,R,R,R,R,R,R
FLORIDA,MARTIN,12085,R,R,R,R,R,R
FLORIDA,MIAMI-DADE,12086,D,D,D,D,D,D
FLORIDA,MONROE,12087,D,D,D,D,R,R
FLORIDA,NASSAU,12089,R,R,R,R,R,R
FLORIDA,OKALOOSA,12091,R,R,R,R,R,R
FLORIDA,OKEECHOBEE,12093,R,R,R,R,R,R
FLORIDA,ORANGE,12095,D,D,D,D,D,D
FLORIDA,OSCEOLA,12097,D,R,D,D,D,D
FLORIDA,PALM BEACH,12099,D,D,D,D,D,D
FLORIDA,PASCO,12101,D,R,R,R,R,R
FLORIDA,PINELLAS,12103,D,R,D,D,R,D
FLORIDA,POLK,12105,R,R,R,R,R,R
FLORIDA,PUTNAM,12107,R,R,R,R,R,R
FLORIDA,SANTA ROSA,12113,R,R,R,R,R,R
FLORIDA,SARASOTA,12115,R,R,R,R,R,R
FLORIDA,SEMINOLE,12117,R,R,R,R,R,D
FLORIDA,ST. JOHNS,12109,R,R,R,R,R,R
FLORIDA,ST. LUCIE,12111,D,D,D,D,R,R
FLORIDA,SUMTER,12119,R,R,R,R,R,R
FLORIDA,SUWANNEE,12121,R,R,R,R,R,R
FLORIDA,TAYLOR,12123,R,R,R,R,R,R
FLORIDA,UNION,12125,R,R,R,R,R,R
FLORIDA,VOLUSIA,12127,D,D,D,R,R,R
FLORIDA,WAKULLA,12129,R,R,R,R,R,R
FLORIDA,WALTON,12131,R,R,R,R,R,R
FLORIDA,WASHINGTON,12133,R,R,R,R,R,R
GEORGIA,APPLING,13001,R,R,R,R,R,R
GEORGIA,ATKINSON,13003,R,R,R,R,R,R
GEORGIA,BACON,13005,R,R,R,R,R,R
GEORGIA,BAKER,13007,D,D,D,D,R,R
GEORGIA,BALDWIN,13009,R,R,D,D,D,R
GEORGIA,BANKS,13011,R,R,R,R,R,R
GEORGIA,BARROW,13013,R,R,R,R,R,R
GEORGIA,BARTOW,13015,R,R,R,R,R,R
GEORGIA,BEN HILL,13017,R,R,R,R,R,R
GEORGIA,BERRIEN,13019,R,R,R,R,R,R
GEORGIA,BIBB,13021,D,D,D,D,D,D
GEORGIA,BLECKLEY,13023,R,R,R,R,R,R
GEORGIA,BRANTLEY,13025,R,R,R,R,R,R
GEORGIA,BROOKS,13027,R,R,R,R,R,R
GEORGIA,BRYAN,13029,R,R,R,R,R,R
GEORGIA,BULLOCH,13031,R,R,R,R,R,R
GEORGIA,BURKE,13033,D,R,D,D,D,R
GEORGIA,BUTTS,13035,R,R,R,R,R,R
GEORGIA,CALHOUN,13037,D,D,D,D,D,D
GEORGIA,CAMDEN,13039,R,R,R,R,R,R
GEORGIA,CANDLER,13043,R,R,R,R,R,R
GEORGIA,CARROLL,13045,R,R,R,R,R,R
GEORGIA,CATOOSA,13047,R,R,R,R,R,R
GEORGIA,CHARLTON,13049,R,R,R,R,R,R
GEORGIA,CHATHAM,13051,R,D,D,D,D,R
GEORGIA,CHATTAHOOCHEE,13053,D,R,D,R,R,R
GEORGIA,CHATTOOGA,13055,R,R,R,R,R,R
GEORGIA,CHEROKEE,13057,R,R,R,R,R,R
GEORGIA,CLARKE,13059,D,D,D,D,D,D
GEORGIA,CLAY,13061,D,D,D,D,D,D
GEORGIA,CLAYTON,13063,D,D,D,D,D,D
GEORGIA,CLINCH,13065,R,R,R,R,R,R
GEORGIA,COBB,13067,R,R,R,R,D,R
GEORGIA,COFFEE,13069,R,R,R,R,R,R
GEORGIA,COLQUITT,13071,R,R,R,R,R,R
GEORGIA,COLUMBIA,13073,R,R,R,R,R,R
GEORGIA,COOK,13075,R,R,R,R,R,R
GEORGIA,COWETA,13077,R,R,R,R,R,R
GEORGIA,CRAWFORD,13079,R,R,R,R,R,R
GEORGIA,CRISP,13081,R,R,R,R,R,R
GEORGIA,DADE,13083,R,R,R,R,R,R
GEORGIA,DAWSON,13085,R,R,R,R,R,R
GEORGIA,DECATUR,13087,R,R,R,R,R,R
GEORGIA,DEKALB,13089,D,D,D,D,D,D
GEORGIA,DODGE,13091,R,R,R,R,R,R
GEORGIA,DOOLY,13093,D,D,D,D,R,D
GEORGIA,DOUGHERTY,13095,D,D,D,D,D,D
GEORGIA,DOUGLAS,13097,R,R,D,D,D,D
GEORGIA,EARLY,13099,R,R,R,D,R,R
GEORGIA,ECHOLS,13101,R,R,R,R,R,R
GEORGIA,EFFINGHAM,13103,R,R,R,R,R,R
GEORGIA,ELBERT,13105,R,R,R,R,R,R
GEORGIA,EMANUEL,13107,R,R,R,R,R,R
GEORGIA,EVANS,13109,R,R,R,R,R,R
GEORGIA,FANNIN,13111,R,R,R,R,R,R
GEORGIA,FAYETTE,13113,R,R,R,R,R,R
GEORGIA,FLOYD,13115,R,R,R,R,R,R
GEORGIA,FORSYTH,13117,R,R,R,R,R,R
GEORGIA,FRANKLIN,13119,R,R,R,R,R,R
GEORGIA,FULTON,13121,D,D,D,D,D,D
GEORGIA,GILMER,13123,R,R,R,R,R,R
GEORGIA,GLASCOCK,13125,R,R,R,R,R,R
GEORGIA,GLYNN,13127,R,R,R,R,R,R
GEORGIA,GORDON,13129,R,R,R,R,R,R
GEORGIA,GRADY,13131,R,R,R,R,R,R
GEORGIA,GREENE,13133,R,R,R,R,R,R
GEORGIA,GWINNETT,13135,R,R,R,R,D,D
GEORGIA,HABERSHAM,13137,R,R,R,R,R,R
GEORGIA,HALL,13139,R,R,R,R,R,R
GEORGIA,HANCOCK,13141,D,D,D,D,D,D
GEORGIA,HARALSON,13143,R,R,R,R,R,R
GEORGIA,HARRIS,13145,R,R,R,R,R,R
GEORGIA,HART,13147,R,R,R,R,R,R
GEORGIA,HEARD,13149,R,R,R,R,R,R
GEORGIA,HENRY,13151,R,R,R,R,D,D
GEORGIA,HOUSTON,13153,R,R,R,R,R,R
GEORGIA,IRWIN,13155,R,R,R,R,R,R
GEORGIA,JACKSON,13157,R,R,R,R,R,R
GEORGIA,JASPER,13159,R,R,R,R,R,R
GEORGIA,JEFF DAVIS,13161,R,R,R,R,R,R
GEORGIA,JEFFERSON,13163,D,D,D,D,D,R
GEORGIA,JENKINS,13165,R,R,R,R,R,R
GEORGIA,JOHNSON,13167,R,R,R,R,R,R
GEORGIA,JONES,13169,R,R,R,R,R,R
GEORGIA,LAMAR,13171,R,R,R,R,R,R
GEORGIA,LANIER,13173,R,R,R,R,R,R
GEORGIA,LAURENS,13175,R,R,R,R,R,R
GEORGIA,LEE,13177,R,R,R,R,R,R
GEORGIA,LIBERTY,13179,D,D,D,D,D,R
GEORGIA,LINCOLN,13181,R,R,R,R,R,R
GEORGIA,LONG,13183,R,R,R,R,R,R
GEORGIA,LOWNDES,13185,R,R,R,R,R,R
GEORGIA,LUMPKIN,13187,R,R,R,R,R,R
GEORGIA,MACON,13193,D,D,D,D,D,D
GEORGIA,MADISON,13195,R,R,R,R,R,R
GEORGIA,MARION,13197,R,R,R,R,R,R
GEORGIA,MCDUFFIE,13189,R,R,R,R,R,R
GEORGIA,MCINTOSH,13191,D,R,R,R,R,R
GEORGIA,MERIWETHER,13199,D,R,R,R,R,R
GEORGIA,MILLER,13201,R,R,R,R,R,R
GEORGIA,MITCHELL,13205,D,R,R,R,R,R
GEORGIA,MONROE,13207,R,R,R,R,R,R
GEORGIA,MONTGOMERY,13209,R,R,R,R,R,R
GEORGIA,MORGAN,13211,R,R,R,R,R,R
GEORGIA,MURRAY,13213,R,R,R,R,R,R
GEORGIA,MUSCOGEE,13215,D,D,D,D,D,D
GEORGIA,NEWTON,13217,R,R,D,D,D,R
GEORGIA,OCONEE,13219,R,R,R,R,R,R
GEORGIA,OGLETHORPE,13221,R,R,R,R,R,R
GEORGIA,PAULDING,13223,R,R,R,R,R,R
GEORGIA,PEACH,13225,D,R,D,D,R,R
GEORGIA,PICKENS,13227,R,R,R,R,R,R
GEORGIA,PIERCE,13229,R,R,R,R,R,R
GEORGIA,PIKE,13231,R,R,R,R,R,R
GEORGIA,POLK,13233,R,R,R,R,R,R
GEORGIA,PULASKI,13235,R,R,R,R,R,R
GEORGIA,PUTNAM,13237,R,R,R,R,R,R
GEORGIA,QUITMAN,13239,D,D,D,D,R,R
GEORGIA,RABUN,13241,R,R,R,R,R,R
GEORGIA,RANDOLPH,13243,D,D,D,D,D,D
GEORGIA,RICHMOND,13245,D,D,D,D,D,D
GEORGIA,ROCKDALE,13247,R,R,D,D,D,D
GEORGIA,SCHLEY,13249,R,R,R,R,R,R
GEORGIA,SCREVEN,13251,R,R,R,R,R,R
GEORGIA,SEMINOLE,13253,R,R,R,R,R,R
GEORGIA,SPALDING,13255,R,R,R,R,R,R
GEORGIA,STEPHENS,13257,R,R,R,R,R,R
